_ID_;_OPTIONS_
382;"select|Размер трусиков|XL(42)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|L(40)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|M(38)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|S(36)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg"
383;"select|Размер бюста|70A|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75A|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|XL(42)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|L(40)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|M(38)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|S(36)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg"
384;"select|Размер трусиков|XXXL(46)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|XXL(44)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|XL(42)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|L(40)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|M(38)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|S(36)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg"
385;"select|Размер бюста|70A|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75A|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg"
386;"select|Размер бюста|70I|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80G|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70G|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85G|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|XXXL(46)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|XXL(44)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|XL(42)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|L(40)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|M(38)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|S(36)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg"
387;"select|Размер бюста|70I|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80G|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70G|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85G|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg"
388;"select|Размер трусиков|XL(42)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|L(40)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|M(38)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg"
389;"select|Размер бюста|80D|1|0|1|+|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80F|1|0|1|+|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80C|1|0|1|+|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75G|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
image|Цвет|Бежевый|1|1|1|-|0.0000|+|0|+|0.00000000|data/colors/beige.jpg"
390;"select|Размер бюста|85A|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80A|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75A|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|XXL(44)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|XL(42)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|L(40)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|M(38)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|S(36)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg"
391;"select|Размер бюста|85A|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80A|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75A|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg"
392;"select|Размер трусиков|XXL(44)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|XL(42)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|L(40)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|M(38)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|S(36)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg"
393;"select|Размер бюста|95G|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|95F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90H|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90G|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85H|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85I|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80J|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80I|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75J|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|100E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80H|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75I|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75G|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80G|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|95B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|95C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|95D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85G|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|95E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|100C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|100D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75H|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|XXXL(46)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|XXL(44)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|XL(42)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|L(40)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|M(38)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg"
394;"select|Размер трусиков|XXXL(46)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|XXL(44)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|XL(42)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|L(40)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|M(38)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg"
395;"select|Размер бюста|95G|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|95F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90H|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90G|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85H|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85I|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80J|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80I|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75J|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|100E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80H|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75I|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75G|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80G|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|95B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|95C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|95D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85G|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|95E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|100C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|100D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75H|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg"
396;"select|Размер бюста|80D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75A|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|XL(42)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|L(40)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|M(38)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|S(36)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg"
397;"select|Размер бюста|80D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75A|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg"
398;"select|Размер трусиков|XXXL(46)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|XXL(44)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|XL(42)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|L(40)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|M(38)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|S(36)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg"
399;"select|Размер трусиков|XL(42)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|L(40)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|M(38)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|S(36)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg"
400;"select|Размер бюста|80D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75G|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80G|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|95B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|95C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70G|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85G|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|XXL(44)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|XL(42)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|L(40)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|M(38)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg"
